id пользователя;Безопасность;Конформность;Традиция;Самостоятельность;Риск–новизна;Гедонизм;Достижение;Власть–богатство;Благожелательность;Универсализм;Самостоятельность: Уровень по квартилям;-0,2;1,0
6216;-0,6;-2,6;-2,1;0,9;0,9;-0,1;0,9;0,4;0,9;0,9;средний;;
6232;-1,2;-0,7;-0,7;-1,7;-0,2;1,8;0,3;-0,2;1,1;0,8;низкий;;
6223;0,9;-2,6;-2,1;0,9;-1,1;0,4;-0,1;1,4;0,9;0,9;средний;;
6210;0,6;-0,4;-2,4;0,6;0,6;0,6;0,1;-0,4;-0,1;1,1;средний;;
2624;-3,1;-2,1;0,4;0,4;0,4;-0,6;1,4;1,4;0,4;0,9;средний;;
6235;0,4;-0,6;-3,1;0,9;0,4;0,9;0,9;-0,6;0,2;0,4;средний;;
2620;-0,7;0,3;-0,2;0,8;0,3;-0,2;0,3;0,3;-0,6;0,3;средний;;
6203;0,7;-1,3;-2,8;-0,3;-1,3;1,2;0,7;0,7;0,9;0,7;низкий;;
6233;0;-1;0;1;-1;0;0,5;0;0,6;0;высокий;;
6218;1,9;-0,6;-3,1;-0,1;-1,1;1,9;1,9;-0,6;0,2;-0,6;средний;;
6229;-0,7;0,8;1,3;-1,2;-1,2;-1,2;1,3;0,8;0,4;-0,2;низкий;;
6239;-0,8;0,2;-0,3;0,2;-0,3;-0,3;-0,3;-0,3;0,4;1,2;средний;;
6240;-0,9;-0,4;-2,9;0,1;0,6;1,6;0,6;1,6;-0,7;0,6;средний;;
6251;0,5;0,5;0;-0,5;0,5;0,5;-1;0,5;-0,1;-1;низкий;;
6244;0,9;-0,6;-1,6;-0,6;-1,1;0,9;-0,6;0,9;0,9;0,9;низкий;;
6248;0,7;-2,3;-2,3;0,7;0,7;0,7;0,7;0,7;0;0,7;средний;;
6252;0,3;-1,7;-1,7;1,3;-1,2;1,3;0,3;-1,2;1,3;0,8;высокий;;
6238;0,1;-0,9;-2,4;0,6;-0,4;1,1;1,1;0,6;0,1;0,1;средний;;
6247;0,4;0,9;-0,1;-0,6;-1,6;-0,6;-0,1;-0,6;0,4;1,4;низкий;;
6243;-1,2;-2,7;-3,2;1,8;1,3;1,3;-0,7;-0,7;1,8;1,8;высокий;;
6241;-1,1;-1,1;-1,1;-0,6;0,9;0,4;0,4;-0,1;1,6;-0,1;низкий;;
6242;-0,2;-1,2;-1,7;0,8;-1,7;0,8;1,3;-0,7;1;1,3;средний;;
6246;1;0;-3;0,5;-1,5;1;1;1;0;0;средний;;
6245;0,2;0,2;-0,8;0,2;0,2;0,2;-0,3;-0,8;0,2;0,2;средний;;
6253;-0,2;-1,7;-1,2;0,3;-0,7;0,3;0,8;0,3;1;0,3;средний;;
6249;0,3;-1,7;0,8;0,3;-0,7;-0,2;0,3;-0,2;0,5;0,3;средний;;
6250;-0,7;0,3;-2,2;0,3;0,8;1,3;1,3;-1,7;0,5;-0,2;средний;;
6219;-0,7;-0,7;0,3;0,8;-0,2;0,8;-0,2;-0,2;-0,2;0,8;средний;;
6254;0,2;0,2;-0,8;1,7;0,7;-0,3;1,2;-1,8;-1,3;0,7;высокий;;
6256;0,4;-2,1;-1,6;0,4;0,9;-0,1;0,9;0,9;-0,1;0,9;средний;;
6257;1;-0,5;-2,5;-1;-0,5;1;1;1;0,3;0;низкий;;
6258;1,4;-2,1;-3,6;1,4;0,4;1,4;-0,6;-0,1;0,8;0,4;высокий;;
6255;0,1;-1,9;-0,4;0,1;-0,4;1,6;-0,9;0,1;0,6;1,1;средний;;
6260;0,8;0,3;-1,7;0,3;-0,2;0,3;0,8;1,3;-0,6;-0,7;средний;;
6263;0,7;-1,3;-2,3;1,7;-1,3;0,7;2,2;-1,3;0,2;0,7;высокий;;
6266;-0,1;-0,1;-1,1;-0,1;-0,6;-1,1;-0,1;-0,1;1,1;1,4;средний;;
6268;0,9;0,4;-1,1;-1,1;-1,6;1,4;-0,6;0,9;0,2;0,4;низкий;;
6269;1,3;0,3;-1,2;-0,7;-0,7;0,3;0,3;0,3;0;0,3;низкий;;
6273;-1,9;0,1;2,1;1,1;-0,9;-1,9;0,1;2,1;0,6;-1,9;высокий;;
6277;0;0;0;0;0;0;0;0;0;0;средний;;
6271;0,3;-1,2;-0,7;0,3;-0,7;1,3;-0,7;0,8;0,1;0,8;средний;;
6278;-0,5;-1;-1;1;0,5;-1,5;1;-0,5;0,7;1;высокий;;
6280;-0,2;-1,2;-1,7;0,8;0,8;0,3;0,3;-0,2;0,3;0,8;средний;;
6276;0,5;-1,5;-1,5;0,5;0,5;1,5;0,5;-1,5;0,5;0,5;средний;;
6281;-1,4;-1,9;-0,4;1,6;0,1;0,6;-0,4;-0,9;1,2;1,1;высокий;;
6279;-0,5;-2;-2,5;1,5;-0,5;1;1;1,5;0,4;-0,5;высокий;;
6285;1,4;1,4;0,9;-0,1;-1,6;-2,1;-0,1;0,4;0;-0,1;средний;;
6286;0,9;-0,1;-1,6;0,9;-1,1;-0,1;-2,1;-1,1;1,9;1,4;средний;;
6292;0,2;-1,8;-0,3;1,7;-1,3;1,7;0,2;1,7;-0,7;-0,8;высокий;;
6291;-0,2;-0,7;-2,2;0,8;-1,2;-0,2;0,3;0,8;1;0,8;средний;;
6290;-0,1;-2,1;-2,1;-0,6;-1,6;1,4;0,4;1,4;1,4;1,4;низкий;;
6295;-1;-1;-1,5;0,5;0,5;1;1;-1,5;1;0,5;средний;;
6293;-1,7;-1,7;0,3;0,3;0,3;1,3;0,3;-0,2;1,1;-0,7;средний;;
6297;1;-1,5;-1,5;1;0;-0,5;0;-0,5;1;1;высокий;;
6302;0,5;0;1;1,5;-2,5;-0,5;-2;-1,5;1,7;1;высокий;;
6282;-1,2;0,3;-0,7;1,3;0,3;-0,7;0,8;-1,7;0,6;0,8;высокий;;
6304;0,6;0,6;-0,4;0,1;-0,4;-0,4;1,1;-0,4;-0,1;-0,4;средний;;
6301;1;0,5;0,5;0;-2;0;0;-0,5;0;0;средний;;
6303;-0,2;-0,2;-1,2;0,3;0,3;0,3;0,3;0,3;0;0,3;средний;;
6311;1,7;1,7;-0,3;-2,3;-2,3;2,2;0,7;-1,8;-0,4;0,7;низкий;;
6312;0,4;-0,1;-1,1;0,4;-0,1;0,9;-1,1;-1,6;1,2;0,9;средний;;
6314;0,8;-3,2;-3,2;0,8;0,8;0,8;0,8;0,8;0,8;0,8;средний;;
6316;1,7;-0,8;-1,8;-1,8;-3,3;0,7;1,7;1,7;1;0,7;низкий;;
6317;-0,8;-1,3;0,2;0,7;-0,3;0,7;-0,3;0,7;-0,1;0,7;средний;;
6307;-1;-0,5;-1,5;1;0;0,5;0,5;-0,5;0,1;1,5;высокий;;
6310;1,4;0,9;-0,6;-1,1;0,4;-0,6;0,4;0,4;-0,1;-0,6;низкий;;
6318;-0,4;-0,9;-0,9;-0,4;0,1;1,1;0,1;1,1;-0,4;0,6;низкий;;
6321;1;-4;-4;1;1;1;1;1;1;1;высокий;;
6322;0,2;-0,3;-1,3;0,7;0,7;0,2;-0,3;-1,3;0,7;0,7;средний;;
6324;0,9;0,4;-2,6;-0,6;-2,6;1,9;1,9;1,4;0,2;-1,1;низкий;;
6325;-0,2;-2,7;-0,7;2,3;-0,7;-1,7;1,3;-2,7;2;1,8;высокий;;
6283;-0,4;-0,4;0,1;0,1;-0,4;-0,4;0,1;-0,4;0,8;0,6;средний;;
6323;2,4;2,4;1,9;-2,6;-2,6;-2,1;-2,6;-2,6;2,4;2,4;низкий;;
6327;-0,2;-1,2;-1,2;0,3;-0,7;1,8;-0,2;0,8;0,6;-0,2;средний;;
6313;0,7;0,7;-1,3;0,7;-0,3;-0,3;-0,3;-0,3;0,2;-0,3;средний;;
6330;-0,7;-1,7;-2,2;1,3;-0,2;1,3;-0,2;0,3;0,3;1,3;высокий;;
6331;-2,2;-0,7;-3,2;1,3;-0,7;1,3;1,3;-0,7;1,3;1,3;высокий;;
6332;0,4;1,4;-0,6;0,9;-2,6;1,4;-2,1;0,4;-0,1;0,9;средний;;
6328;0,2;-1,3;-0,8;-0,3;0,7;1,7;-1,3;-0,8;0,7;1,2;низкий;;
6336;-0,4;-2,4;0,6;0,6;-0,4;0,6;1,1;-0,9;0,5;0,1;средний;;
6334;-1,5;-1;-2,5;2;1,5;1;-0,5;-2,5;1,4;1;высокий;;
6337;0,3;-0,2;0,8;-0,7;1,8;-0,7;0,8;-0,2;-0,7;-0,7;низкий;;
6333;0,6;0,6;-2,4;0,1;-1,4;-0,4;1,1;0,6;0,5;0,1;средний;;
6335;0,9;0,4;-0,1;-0,1;-0,6;-1,1;-0,1;-0,6;0,6;0,4;средний;;
6338;-1,5;-1;-1,5;0;-1,5;0,5;0,5;0,5;2;1;средний;;
6339;1,5;-2;-1,5;1;-0,5;1;0;0,5;-0,3;0,5;высокий;;
6341;1,3;-1,7;-1,7;-1,2;-0,2;1,3;1,8;0,8;-0,7;0,8;низкий;;
6345;-1,3;-1,3;0,2;-1,3;0,2;0,2;0,2;0,2;1,2;1,2;низкий;;
6342;1;-0,5;-2;2;-0,5;2,5;-0,5;0,5;-1,4;0;высокий;;
6284;-1,5;0;0,5;0,5;-1,5;2;-1;-0,5;1;0;средний;;
6346;-0,5;-2;-1,5;0,5;-1,5;1,5;2;0,5;1;0;средний;;
6344;2,3;1,3;-0,2;-2,7;-2,7;-1,2;1,3;-0,2;0,3;1,8;низкий;;
6347;-0,6;1,4;-0,1;-0,6;-3,1;-1,1;0,9;0,9;0,9;0,9;низкий;;
6349;-2,2;-3,2;-3,2;1,8;0,8;1,8;0,8;1,8;1,8;-0,7;высокий;;
6350;-0,2;-0,7;-0,2;0,8;-0,2;0,3;-0,2;-0,7;0,1;0,8;средний;;
6351;-0,7;-0,7;-0,2;-0,2;-0,2;-0,2;1,3;-0,2;0,8;0,3;средний;;
6352;0,2;-0,3;0,2;-0,8;0,2;0,7;0,2;0,7;-0,1;-0,8;низкий;;
6354;1,8;0,8;-0,2;-1,2;-1,2;0,8;-1,2;-1,2;0,5;0,8;низкий;;
6357;1,2;1,2;0,7;-1,3;-1,3;0,2;-0,8;-0,8;-0,1;0,7;низкий;;
0;-1,4;0,6;0,6;0,6;0,6;1,1;0,6;-0,4;-0,6;-1,4;средний;;
6355;-1,4;0,6;0,6;0,6;0,6;1,1;0,6;-0,4;-0,6;-1,4;средний;;
6358;1,8;-2,2;-0,2;1,8;-1,2;1,3;-0,7;0,3;-2,2;2,8;высокий;;
6360;-2,2;-2,7;-2,7;1,8;1,3;2,3;-0,2;1,3;0,3;0,3;высокий;;
6365;-0,1;-1,1;-1,1;0,4;-0,1;-0,1;-0,6;-0,6;1,1;1,4;средний;;
6370;0,7;0,2;1,2;-0,3;-0,8;-0,3;-0,8;-1,3;0,7;0,7;низкий;;
6369;0,6;-1,9;-2,9;2,1;1,1;0,6;2,1;0,1;-0,2;-1,4;высокий;;
6373;0,4;0,4;-0,1;0,4;-1,1;-0,1;-1,1;-1,1;0,9;1,4;средний;;
6375;-0,4;0,6;0,1;1,1;-0,9;-0,4;-0,4;-0,4;0;0,6;высокий;;
6377;0,1;-0,4;-1,4;1,6;0,1;0,6;0,1;1,1;-1,4;0,6;высокий;;
6378;-1,4;-1,9;-1,4;1,6;-0,4;2,1;0,1;1,1;0;0,1;высокий;;
6379;-0,4;-1,4;-0,9;-0,9;-3,4;-0,4;1,6;1,6;1,6;1,6;низкий;;
6380;-0,2;-0,7;0,3;-0,2;-0,7;0,3;0,3;-0,7;0,4;1,3;средний;;
6381;-0,5;0;-1;-0,5;-1,5;-1,5;1;1;1,6;1;низкий;;
6383;0,5;0;0,5;0,5;0,5;0,5;-0,5;-0,5;-0,5;-0,5;средний;;
6386;-0,1;-2,1;-2,6;0,4;1,4;-1,1;-0,1;0,9;1,1;1,4;средний;;
6387;1,7;-2,3;-1,3;1,2;-0,8;1,7;-0,8;-0,3;0,7;0,2;высокий;;
6385;-0,5;-1;-0,5;0,5;0;1;-1;-1;1;0,5;средний;;
6391;1,4;0,9;-0,1;-0,6;-2,1;-1,1;-0,1;-1,6;1,8;0,4;низкий;;
6392;1,3;-1,2;-2,7;1,3;-1,7;0,8;1,3;-1,2;0,3;1,3;высокий;;
6395;-2,6;-1,6;-2,1;0,9;1,9;1,4;-0,6;0,4;1,5;0,4;средний;;
6396;-0,2;-0,7;-0,2;0,3;-0,7;0,8;-0,2;-0,7;0,7;0,3;средний;;
6393;0,2;-1,3;-1,8;1,2;1,7;1,2;1,7;-0,8;-1;-0,3;высокий;;
6397;1,8;0,8;-1,2;0,3;-1,2;-1,7;1,8;-0,7;0,1;-0,2;средний;;
6399;0,4;-2,6;-2,6;1,4;0,9;0,9;1,4;-1,1;0,6;0,4;высокий;;
6400;0,8;-2,7;-2,7;0,3;-0,2;0,8;1,3;1,8;-0,5;1,3;средний;;
6401;1,4;0,4;-1,6;-1,1;-3,1;0,9;0,4;1,4;0,7;0,4;низкий;;
6404;2,7;-0,3;0,2;-0,8;-1,8;-1,3;-2,3;0,7;1,7;0,7;низкий;;
6409;2;0;0,5;0,5;-1,5;-1;-1,5;0;0,7;0;средний;;
6408;-0,1;-1,1;-1,6;-2,1;-0,1;0,9;0,9;0,9;0,9;0,9;низкий;;
6403;0,3;-2,7;-0,7;0,8;-0,7;1,8;-1,7;-0,7;1;2,3;средний;;
6412;0;0;0;0;0;0;0;0;0;0;средний;;
6411;-0,6;0,4;-1,6;0,9;-0,1;-0,1;1,4;-0,1;0,2;-0,1;средний;;
6407;0,8;-0,2;-0,2;-0,7;-1,2;0,8;-0,2;0,8;0,4;-0,2;низкий;;
6406;-0,1;-0,6;-1,1;0,4;0,4;0,4;0,4;-0,1;0;0,4;средний;;
6405;0,1;-1,4;-1,4;0,1;0,1;-0,4;-0,4;0,6;1,6;0,6;средний;;
6413;0,1;-0,9;0,6;0,1;-1,4;0,1;0,1;-1,9;1,2;1,6;средний;;
6414;-0,2;0,8;-1,2;0,3;-1,7;0,3;0,3;0,8;0,3;0,3;средний;;
6415;-0,6;-1,1;-1,6;0,4;0,4;0,9;0,9;-0,6;0,9;-0,1;средний;;
6410;-0,9;0,6;-0,4;2,1;-1,4;-1,4;0,6;1,1;-0,9;0,6;высокий;;
6418;-0,9;-1,4;-0,9;0,1;0,6;1,1;-0,4;0,6;0,6;0,6;средний;;
6417;1,1;0,1;-0,9;1,1;0,1;-0,9;-0,4;-0,4;-0,2;0,6;высокий;;
6419;1,2;-1,3;1,2;-2,8;-2,8;1,2;1,2;1,2;1,2;-0,8;низкий;;
6422;1;0;-2;0;0;2;0;0,5;-0,4;-0,5;средний;;
6425;1,4;-3,1;-2,6;-1,6;0,9;1,4;0,9;1,4;1;-0,1;низкий;;
6423;-0,1;0,4;-2,6;1,9;0,4;-0,1;0,9;1,9;-1,4;-0,6;высокий;;
6438;0,8;-1,7;-1,7;0,8;-1,2;0,8;0,8;-0,7;0,8;0,8;средний;;
6437;1,1;-0,4;1,1;0,6;-1,9;0,6;-1,9;-1,4;1,1;0,6;средний;;
6427;0,4;-0,6;-0,1;-0,1;-1,1;-0,1;0,4;-2,1;1,2;1,4;средний;;
6439;-0,2;0,3;-0,7;-0,2;-0,7;0,3;0,3;-0,7;0,3;1,3;средний;;
6435;-0,9;-3,4;-1,9;1,6;1,1;0,6;1,6;1,6;-0,7;0,6;высокий;;
6434;0,9;-0,6;-2,1;0,4;-0,6;0,9;0,9;-1,1;0,4;0,9;средний;;
6433;0;-1,5;-1,5;2;-1;-0,5;0,5;-2;2;1;высокий;;
6440;1;-3;-2,5;1,5;1,5;-1;0,5;-0,5;0,8;1,5;высокий;;
6424;1,5;-1;-1,5;0;-0,5;0,5;-0,5;-0,5;0,5;1;средний;;
6426;0,5;-2;-2;0,5;0,5;0,5;0,5;0;0,5;0,5;средний;;
6443;1,1;-0,4;-0,9;0,6;-1,4;-0,4;1,1;0,1;0,1;-0,4;средний;;
6436;-1,2;-2,7;-0,7;1,8;1,3;0,8;-0,7;-2,2;1,5;1,3;высокий;;
6429;-0,3;-1,3;-1,3;0,7;-0,3;-0,3;0,2;-0,3;1,3;1,2;средний;;
6446;0;-1;-2;-0,5;0,5;0;-0,5;-0,5;1,5;1,5;низкий;;
6444;-1;-3;-0,5;0,5;2;1;-0,5;1;-0,7;1,5;средний;;
6430;1,2;-0,3;-1,8;0,2;-0,8;0,2;-0,8;0,7;0,2;1,2;средний;;
6441;-0,2;-1,7;-3,7;1,3;1,3;1,3;0,8;1,3;-0,3;-0,2;высокий;;
6428;-0,4;-2,4;-0,4;1,1;1,1;0,6;-0,9;-0,4;0,9;0,6;высокий;;
6447;-1,4;0,6;0,1;1,1;-0,9;0,6;-1,9;0,1;1,8;-0,9;высокий;;
6445;0,6;-1,9;-0,9;0,1;-0,4;0,1;1,1;0,1;0,4;0,6;средний;;
6432;0,4;0,4;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,3;0,4;средний;;
6448;0,9;-1,1;-1,6;-0,1;-1,6;-0,6;0,9;-1,1;1,9;1,4;средний;;
6449;0,7;-2,3;-1,8;1,2;-0,8;0,2;1,2;-1,3;1,2;0,7;высокий;;
6451;0,3;0,3;0,3;-0,2;-1,7;0,3;-0,7;0,3;0,3;0,3;средний;;
6452;-3,4;-1,9;-1,4;1,1;1,1;-0,4;1,1;1,1;0,8;1,1;высокий;;
6454;1,7;-0,3;0,7;-1,8;-0,8;1,2;-1,3;-0,8;0;1,2;низкий;;
6455;-0,5;-1,5;-1;1;1;0,5;0,5;0,5;0;0;высокий;;
6456;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;0,5;-0,5;1,2;1;низкий;;
6459;0,9;0,4;-1,1;0,9;-1,6;-1,1;0,4;-1,6;1,2;1,4;средний;;
6458;0,1;-1,4;-2,4;0,1;1,1;0,6;-0,9;0,6;0,6;1,6;средний;;
6461;0,4;-2,1;-2,6;-0,6;0,4;1,9;1,4;0,9;0,2;0,4;низкий;;
6462;-0,7;-3,2;-1,2;1,3;1,3;0,3;-1,7;0,3;1,3;1,3;высокий;;
6299;-0,2;-2,7;-0,2;0,8;1,8;0,3;-0,7;-1,2;0,6;1,3;средний;;
6463;0,6;-0,9;-0,9;0,6;-0,9;-1,4;0,1;0,1;1,1;1,1;средний;;
6474;-0,5;1;1,5;-0,5;-1;0;-0,5;-1,5;0,7;0,5;низкий;;
6470;-2,9;-2,4;-3,4;1,6;1,1;0,6;1,6;0,6;1,2;1,6;высокий;;
6477;-0,3;-0,3;-0,3;1,2;-0,8;-0,8;-1,3;-0,8;1,9;0,7;высокий;;
6473;1,2;-1,3;-0,8;1,7;0,7;-0,3;-1,3;-2,3;0,5;1,7;высокий;;
6476;-0,5;1;-2,5;1;0;1;1;-0,5;-0,6;0;высокий;;
6475;-0,4;-0,9;-1,4;0,6;-0,4;1,1;0,1;0,1;0,5;0,1;средний;;
6480;-1,1;-0,6;-0,1;0,4;0,4;-0,6;-0,1;-0,6;1,1;0,4;средний;;
6478;0,1;-1,4;-1,4;1,1;0,6;0,6;0,1;1,1;-0,5;-0,4;высокий;;
6479;-0,3;0,2;-2,3;1,2;-0,8;-0,8;1,2;-0,8;0,9;0,7;высокий;;
6481;-0,8;-0,8;0,7;-0,3;-0,8;2,2;-0,8;-0,8;0,9;-0,3;низкий;;
6471;0,4;0,4;-0,1;0,4;-2,1;1,9;-1,1;-0,1;-0,3;0,9;средний;;
6483;1,2;-0,3;1,7;-0,3;-1,3;-0,8;-0,8;-2,3;1;1,7;низкий;;
6468;0,4;0,4;-1,1;-0,6;-0,1;1,4;0,9;-0,6;0;-0,6;низкий;;
6506;-1,3;-1,3;1,2;2,7;-1,3;0,2;0,2;0,2;0,7;-1,3;высокий;;
6505;-2,5;0;1,5;-2;0;-0,5;2,5;0;0,5;0,5;низкий;;
6490;-0,9;-1,4;-1,9;1,1;1,1;0,6;-0,4;-0,4;0,9;1,1;высокий;;
6487;0;-0,5;0;0;1,5;1,5;0;-1,5;-0,4;0;средний;;
6467;-1,4;-1,9;-0,9;1,1;0,1;2,1;-1,9;-1,4;2;1,1;высокий;;
6501;1,2;1,2;-0,3;-0,3;-0,3;1,2;-1,8;-1,8;0,5;0,2;низкий;;
6489;-0,1;0,4;-2,1;0,4;0,4;0,4;0,4;-0,6;0,4;0,4;средний;;
6500;0,2;-1,3;-1,8;0,7;0,7;0,7;-0,8;0,2;0,7;0,7;средний;;
6491;0,1;-1,4;-0,9;0,6;0,6;0,6;0,1;-0,4;0,9;-0,4;средний;;
6531;1,1;-3,4;-3,9;1,1;1,1;1,1;1,1;1,1;0,4;0,1;высокий;;
6512;-1,4;-0,4;-1,4;0,6;-0,4;0,6;1,1;1,1;-0,2;0,1;средний;;
6498;0,7;0,2;-1,3;0,2;-1,3;1,2;-0,8;-0,3;0;1,2;средний;;
6519;-1,9;0,1;2,1;1,1;-0,9;-1,9;0,1;2,1;0,6;-1,9;высокий;;
6499;-1,1;-1,1;-2,1;1,4;0,4;0,9;0,4;0,4;0,5;0,4;высокий;;
6528;0,9;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;средний;;
6496;-1,1;-0,6;-1,1;-0,1;0,4;0,9;0,9;1,9;-0,4;-0,6;средний;;
6516;0,8;-2,7;-0,7;-0,2;1,3;0,8;0,3;1,8;-1,2;0,8;средний;;
6507;0;-0,5;0;-0,5;0,5;0,5;-0,5;-1;0,5;0,5;низкий;;
6534;-0,1;-0,6;-2,1;0,4;-1,6;0,4;0,9;0,9;0,9;0,4;средний;;
6508;0,1;-1,9;-1,4;-0,4;-0,9;2,1;-1,9;0,1;1,8;1,1;низкий;;
6523;-0,7;-1,7;-3,2;1,3;1,3;0,8;0,3;-0,2;1,3;-0,2;высокий;;
6495;-1,4;-1,9;-1,4;1,6;1,6;0,1;-0,4;0,6;0,4;0,6;высокий;;
6503;0,8;0,3;0,8;0,3;-1,2;-1,7;-0,7;-1,2;1;1,3;средний;;
6488;-3,5;-3;-2;1,5;1,5;1,5;1,5;-1;1,5;1;высокий;;
6514;-0,5;-1;-0,5;1;0,5;-0,5;1;0;0,3;0;высокий;;
6518;0,8;-0,2;0,3;-0,2;-0,2;-0,2;-0,7;-0,7;0,7;-0,2;средний;;
6529;-1,6;-0,1;-0,1;-0,1;1,4;1,4;-0,1;-2,1;0,7;0,4;средний;;
6494;0,7;-0,3;-0,8;-0,3;-0,8;0,7;0,2;-0,3;0,3;0,7;низкий;;
6486;0,3;-0,2;-0,2;-0,7;-2,7;-0,7;1,3;0,3;1,3;0,3;низкий;;
6524;0,7;-0,3;-0,3;0,2;-1,8;-1,3;1,2;-0,3;0,7;0,7;средний;;
6527;-1;-1;-3,5;1,5;1,5;0;1,5;0,5;-0,5;1,5;высокий;;
6539;0,1;0,1;-1,4;-0,4;0,1;0,1;0,1;0,1;0,1;0,6;низкий;;
6497;0,3;-1,7;0,8;-0,2;-0,7;0,3;-2,2;-2,2;2,4;2,3;средний;;
6517;0,1;0,1;-1,9;0,1;-0,9;-0,9;1,1;-0,9;1,1;1,1;средний;;
6536;1,5;0;-1,5;-0,5;-1;1,5;1;1,5;-0,7;-1,5;низкий;;
6522;0,2;-2,8;-2,8;-0,8;0,2;1,2;2,2;1,2;0,9;-0,3;низкий;;
6513;2;0;0,5;-0,5;-1,5;-1;-1,5;-1;1,5;0,5;низкий;;
6511;0,7;-1,3;-1,8;1,2;0,2;1,2;0,7;-0,8;0,2;-0,3;высокий;;
6515;-1,7;-1,2;-1,7;0,8;0,8;0,3;0,8;0,3;0,7;0,3;средний;;
6504;1,3;-0,7;-0,7;-0,7;-1,2;0,3;-0,7;-0,2;0,8;1,3;низкий;;
6542;-0,6;-1,1;-0,1;0,9;0,4;-1,1;0,9;0,4;-0,6;0,9;средний;;
6538;0,2;-1,8;1,2;-0,3;-0,3;-0,8;0,7;0,7;-0,1;0,7;низкий;;
6510;0,6;-1,9;-1,4;1,1;0,1;0,6;0,6;0,6;0,2;-0,4;высокий;;
6492;0,4;0,4;-0,6;0,9;-1,6;-1,6;0,4;-0,1;0,7;0,9;средний;;
6526;0,3;-0,2;-1,2;-0,2;-0,7;-0,7;0,8;0,3;0,8;0,8;средний;;
6537;0,7;-1,8;-0,8;0,7;-1,3;-0,3;-0,3;-0,8;1,5;1,7;средний;;
6509;0,5;0;0;0;-1;-1;-0,5;-0,5;0,9;1;средний;;
6541;-0,9;-1,4;-1,9;0,1;0,6;0,6;0,6;0,6;0,6;0,6;средний;;
6525;0,4;0,9;-0,6;-1,1;-1,6;0,9;0,9;1,4;-0,5;-0,1;низкий;;
6521;0,4;1,4;1,4;-0,6;-0,6;-0,6;-0,6;-0,1;-0,6;-0,1;низкий;;
6520;0,9;-0,1;-1,6;0,4;-0,1;-0,1;-0,1;-0,6;0,2;0,9;средний;;
6530;1,6;-2,9;-1,9;0,1;-0,9;1,6;1,6;1,6;-0,4;0,1;средний;;
6532;1,6;-1,4;-0,4;-0,4;-0,9;0,6;-0,9;-0,4;1;0,6;низкий;;
6472;0,2;-1,8;-2,8;1,7;1,2;1,2;1,2;-0,8;0,5;-0,8;высокий;;
6502;0,1;-0,4;-1,9;-0,9;0,1;1,1;1,1;1,6;0,2;-0,9;низкий;;
6543;0;-0,5;2;-0,5;-0,5;-1,5;-0,5;2;0,6;-1;низкий;;
6544;-1,9;-1,4;-2,9;1,6;1,1;1,6;1,6;1,6;-1,4;1,1;высокий;;
6493;0,7;0,7;0,2;-0,3;-1,8;-0,3;-0,3;-0,3;0,6;0,2;низкий;;
6546;-0,7;-1,7;-1,2;0,3;0,8;0,3;-0,7;0,3;1;1,3;средний;;
6545;0,9;-0,1;-0,1;0,9;-2,1;-1,1;-0,1;-0,6;1;0,9;средний;;
6553;0,9;1,4;0,4;-0,6;-1,6;-1,1;-1,1;-0,6;1,2;0,4;низкий;;
6550;0,2;0,2;0,2;-1,3;-2,3;0,7;-0,3;0,2;0,9;0,7;низкий;;
6557;0,7;-1,3;0,7;-0,8;-1,3;0,7;0,7;-0,8;0,7;0,7;низкий;;
6561;0,1;0,1;-1,4;-0,9;-0,4;0,6;1,1;-0,4;0,4;0,6;низкий;;
6562;-0,9;0,1;0,1;0,6;0,1;0,1;-0,4;-1,9;1,1;0,6;средний;;
6560;-0,9;-0,9;0,1;-0,9;-0,9;0,1;1,6;1,6;-0,1;0,6;низкий;;
6554;-0,3;-0,8;-2,3;0,7;0,7;0,7;-0,3;0,2;1;-0,3;средний;;
6559;0;-1,5;-1;-0,5;1;1;0;-1;1;1;низкий;;
6556;-0,1;-1,6;-1,1;-0,6;-0,6;-0,6;1,4;-0,1;1,6;0,9;низкий;;
6570;-2;-2,5;-0,5;0;1;0,5;-1;1;1,2;1,5;средний;;
6563;0,8;-0,2;-0,7;0,8;0,8;-0,7;-1,7;-1,7;1,3;0,3;средний;;
6551;0,8;-1,2;0,3;-1,7;-0,7;1,3;-0,2;-0,2;0,6;0,8;низкий;;
6567;0,1;-1,4;-0,9;-1,4;-0,4;1,6;0,1;-0,4;0,9;1,6;низкий;;
6568;0,3;-1,2;-1,2;0,3;-0,2;0,3;0,8;0,3;0;0,3;средний;;
6558;0,9;-1,1;-1,1;-0,1;-0,1;1,4;0,9;0,9;-0,6;-0,6;средний;;
6552;0;-0,5;1;0,5;-1;-1;-1;-1;0,9;1,5;средний;;
6555;0,5;-2;-0,5;1;0,5;0,5;-2;-1;1;1;высокий;;
6569;1;-1;-1,5;1;0,5;-1,5;1;1;-0,7;1;высокий;;
6549;0;1;1;0;-2;-1;0,5;-0,5;0,7;-0,5;средний;;
6548;0;0,5;0,5;0;-1;0;0;-1;0,6;0,5;средний;;
6547;-0,4;-0,9;-0,9;0,1;0,1;0,1;-0,9;0,1;1;1,1;средний;;
